"Kode Kegiatan","Satuan"
"611010305","KG"
"611010108","KG"
"611010102","KG"
"611010101","HA"
"711100203","HK"
"711100202","HK"
"711100201","HK"
"621100104","PKK"
"621100103","PKK"
"621100101","HA"
"621100102","PKK"
"126510101","PKK"
"126510103","HA"
"7119908002","TRIP"
"7111503005","TRIP"
"7111503004","TRIP"
"7111503006","HK"
"7119908001","KM"
"7119907001","TRIP"
"7119902001","KM"
"7112003001","KM"
"7112001001","UNIT"
"7111612003","LOT"
"7111612002","LOT"
"7111612001","LOT"
"7111602001","UNIT"
"7111601003","UNIT"
"7111601002","HM"
"7111601001","KM"
"7111402097","JAM"
"7111402096","JAM"
"7111402094","JAM"
"7111402093","JAM"
"7111402092","JAM"
"7111402091","JAM"
"7111402090","JAM"
"7111402089","JAM"
"7111402088","JAM"
"7111402095","JAM"
"7111503003","HK"
"7111503002","TRIP"
"7111503001","TRIP"
"7111501009","KM"
"7111501008","UNIT"
"7111501007","UNIT"
"7111501006","UNIT"
"7111501005","KM"
"7111501004","TRIP"
"7111501003","KM"
"7111501002","KM"
"7111501001","KM"
"7111405003","TRIP"
"7111403002","HM"
"7111403001","KM"
"7111402110","JAM"
"7111402109","JAM"
"7111402108","JAM"
"7111402107","JAM"
"7111402106","JAM"
"7111402105","JAM"
"7111402104","JAM"
"7111402103","JAM"
"7111402102","JAM"
"7111402101","JAM"
"7111402100","JAM"
"7111402099","JAM"
"7111402098","JAM"
"7111402080","JAM"
"7111402087","JAM"
"7111402086","JAM"
"7111402085","JAM"
"7111402084","JAM"
"7111402083","JAM"
"7111402082","JAM"
"7111402081","JAM"
"7111402079","JAM"
"7111402078","JAM"
"7111402077","JAM"
"7111402076","JAM"
"7111402075","JAM"
"7111402074","JAM"
"7111402073","JAM"
"7111402072","JAM"
"7111402071","JAM"
"7111402070","JAM"
"7111402069","JAM"
"7111402068","JAM"
"7111402067","JAM"
"7111402066","JAM"
"7111402065","JAM"
"7111402064","JAM"
"7111402063","JAM"
"7111402062","JAM"
"7111402061","JAM"
"7111402060","JAM"
"7111402059","JAM"
"7111402058","JAM"
"7111402057","JAM"
"7111402056","JAM"
"7111402055","JAM"
"7111402054","JAM"
"7111402053","JAM"
"7111402052","JAM"
"7111402051","JAM"
"7111402050","JAM"
"7111402049","JAM"
"7111402048","JAM"
"7111402047","JAM"
"7111402046","JAM"
"7111402045","JAM"
"7111402044","JAM"
"7111402043","JAM"
"7111402042","JAM"
"7111402041","JAM"
"7111402040","JAM"
"7111402039","JAM"
"7111402038","JAM"
"7111402037","JAM"
"7111402036","JAM"
"7111402035","JAM"
"7111402034","JAM"
"7111402033","JAM"
"7111402032","JAM"
"7111402031","JAM"
"7111402030","JAM"
"7111402029","JAM"
"7111402028","JAM"
"7111402027","JAM"
"7111402026","JAM"
"7111402025","JAM"
"7111402024","JAM"
"7111402023","JAM"
"7111402022","JAM"
"7111402021","JAM"
"7111402020","JAM"
"7111402019","JAM"
"7111402018","JAM"
"7111402017","JAM"
"7111402016","JAM"
"7111402015","JAM"
"7111402014","JAM"
"7111402013","JAM"
"7111402012","JAM"
"7111402011","JAM"
"7111402010","JAM"
"7111402009","JAM"
"7111402008","JAM"
"7111402007","JAM"
"7111402006","JAM"
"7111402005","JAM"
"7111402004","JAM"
"7111402003","JAM"
"7111402002","JAM"
"7111402001","JAM"
"7111401035","TRIP"
"7111401029","TRIP"
"7111401027","TRIP"
"7111401023","TRIP"
"7111401022","TRIP"
"7111401021","TRIP"
"7111401020","TRIP"
"7111401019","TRIP"
"7111401018","TRIP"
"7111401017","TRIP"
"7111401016","TRIP"
"7111401015","TRIP"
"7111401014","TRIP"
"7111401013","TRIP"
"7111401012","TRIP"
"7111401011","TRIP"
"7111401010","TRIP"
"7111401009","TRIP"
"7111401008","JAM"
"7111401007","JAM"
"7111401006","JAM"
"7111401005","JAM"
"7111401004","KM"
"7111401003","TRIP"
"7111401002","RIT"
"7111401001","RIT"
"7111201001","TRIP"
"7111110003","TRIP"
"7111110002","TRIP"
"7111110001","HK"
"7111109001","KM"
"7111104001","TRIP"
"6320105003","HM"
"6320105002","HM"
"6320105001","HM"
"6310600002","TRIP"
"6310600001","TRIP"
"6310400015","HM"
"6310400014","KM"
"6310400013","KM"
"6210511001","RIT"
"6210301010","RIT"
"6210301011","RIT"
"6210301012","RIT"
"6210301013","RIT"
"6210301014","RIT"
"6210301015","RIT"
"6210302001","MTR"
"6210302002","MTR"
"6210302003","MTR"
"6210302004","MTR"
"6210304001","HM"
"6210304002","RIT"
"6210304003","UNIT"
"6210304004","UNIT"
"6210305001","RIT"
"6210305002","HM"
"6210511002","RIT"
"6210511003","RIT"
"6210511004","RIT"
"6210518001","KG"
"6210518002","KG"
"6210518003","KG"
"6210518004","KG"
"6210518005","KG"
"6210518006","KG"
"6210518007","KG"
"6210518008","KG"
"6210518009","KG"
"6211002002","HM"
"6211701007","MTR"
"6211703016","MTR"
"6211703017","MTR"
"6310400001","KM"
"6310400002","KM"
"6310400003","HM"
"6310400004","HM"
"6310400005","HM"
"6310400006","KM"
"6310400007","HM"
"6310400008","HM"
"6310400009","HM"
"6310400010","HM"
"6310400011","KM"
"6310400012","HM"
"6110108003","KG"
"6110108001","TRIP"
"6110108002","KG"
"1263712001","UNIT"
"6110108004","KG"
"6110108005","KG"
"1263704001","UNIT"
"1263705001","UNIT"
"1263706002","UNIT"
"1263711001","MTR"
"1263711002","UNIT"
"6110108011","KG"
"6110108021","KG"
"6110108022","KG"
"6110108029","TRIP"
"6110108034","TRIP"
"6210103001","KM"
"6210103002","TRIP"
"6210103003","TRIP"
"6210109001","MTR"
"6210109002","MTR"
"6210301001","RIT"
"6210301002","RIT"
"6210301003","M2"
"6210301004","M2"
"6210301005","LOT"
"6210301006","LOT"
"6210301007","MTR"
"6210301008","RIT"
"6210301009","RIT"
"1267201001","MTR"
"1264304001","UNIT"
"1264305002","PKK"
"1265410001","RIT"
"1266602001","PKK"
"1266903001","MTR"
"1280104001","MTR"
"1280106001","KG"
"1280106002","RIT"
"1280107001","UNIT"
"1280111001","MTR"
"1280213001","BBT"
"1280221001","PKK"
"1280226001","MTR"
"1280227001","MTR"
"1266909001","UNIT"
"1280228001","MTR"
"6110101001","HM"
"1265103001","HA"
"1280101001","HA"
"1280102001","HA"
"1280103001","HA"
"1280204002","HA"
"6110106001","KG"
"621160401","HA"
"621180101","HA"
"621180301","HA"
"621180401","HA"
"621180501","HA"
"621180601","HA"
"1263104001","HA"
"1260117001","MTR"
"1260131001","UNIT"
"1260201001","MTR"
"1261613001","UNIT"
"1261616001","BH"
"621160701","UNIT"
"621160601","UNIT"
"621160501","UNIT"
"621160303","MTR"
"621160302","MTR"
"621160301","MTR"
"621160201","MTR"
"621160101","UNIT"
"1263404001","MTR"
"1263405001","MTR"
"1263406001","MTR"
"621160901","UNIT"
"621180201","HA"
"621160801","UNIT"
"621161101","MTR"
"621161102","MTR"
"621161103","MTR"
"621161201","MTR"
"621161301","MTR"
"621161302","MTR"
"621170101","MTR"
"621170201","MTR"
"621170301","MTR"
"621170401","MTR"
"621170501","UNIT"
"621170601","UNIT"
"621170602","MTR"
"621170701","MTR"
"621170801","UNIT"
"621170901","MTR"
"621171001","UNIT"
"1260104001","MTR"
"1260105001","MTR"
"1260110001","MTR"
"1260111001","MTR"
"621140301","HA"
"621140205","PKK"
"621140204","PKK"
"621140203","PKK"
"621140202","PKK"
"621130103","PKK"
"621130102","PKK"
"621130101","PKK"
"621110205","KG"
"621110301","HA"
"621121801","TTK"
"621121601","MTR"
"621121301","PKK"
"621120901","PKK"
"621120301","UNIT"
"621120201","UNIT"
"621111503","KG"
"621111502","KG"
"621111501","KG"
"621111401","KG"
"621111301","UNIT"
"621111001","KG"
"621110901","KG"
"621110802","PKK"
"621110801","PKK"
"621110701","KG"
"621110501","PKK"
"621110211","KG"
"621110210","KG"
"621110209","KG"
"621110208","KG"
"621110207","KG"
"621110206","KG"
"621110401","HA"
"621121701","HA"
"621110601","HA"
"621111101","HA"
"621120101","HA"
"621120102","HA"
"621120401","HA"
"621120501","HA"
"621120601","HA"
"621120701","HA"
"621120801","HA"
"621121001","HA"
"621121101","HA"
"621121201","HA"
"621121401","HA"
"621121501","HA"
"621130201","HA"
"621130202","HA"
"621130203","HA"
"621130301","HA"
"621140101","HA"
"621140201","HA"
"621150201","PKK"
"621150101","PKK"
"621140206","PKK"
"621110204","KG"
"621110203","KG"
"621110202","KG"
"621100601","HA"
"621110201","KG"
"621110102","KG"
"621110101","KG"
"621101301","UNIT"
"621060101","LOT"
"611020310","KG"
"611020309","KG"
"611020308","KG"
"611020307","KG"
"611020306","KG"
"611020305","KG"
"611020304","KG"
"611020303","KG"
"611020302","KG"
"611020301","KG"
"611020205","KG"
"611020204","KG"
"611020203","KG"
"611020202","KG"
"611020101","KG"
"611010109","KG"
"611010105","LOT"
"611010104","KG"
"611010103","KG"
"611020201","KG"
"128027001","MTR"
"128026902","MTR"
"128026901","MTR"
"128026801","MTR"
"128026701","PKK"
"128026601","PKK"
"128026502","PKK"
"128026401","PKK"
"128026301","PKK"
"128026201","PKK"
"128026101","PKK"
"128026001","PKK"
"128025901","PKK"
"128025801","PKK"
"128025701","PKK"
"128025601","PKK"
"128025501","PKK"
"621100201","HA"
"621100202","HA"
"621100203","HA"
"621100204","HA"
"621100301","HA"
"621100401","HA"
"621100501","HA"
"621100701","HA"
"621100702","HA"
"621100703","HA"
"621100801","HA"
"621100901","HA"
"621101001","HA"
"621101101","HA"
"621101202","HA"
"128022601","MTR"
"128022501","PKK"
"128022401","PKK"
"128022301","BBT"
"128022201","BBT"
"128022101","PKK"
"128022001","BBT"
"128021901","BBT"
"128021801","BBT"
"128021701","BBT"
"128021501","BBT"
"128021401","BBT"
"128021301","BBT"
"128021101","BBT"
"128021001","BBT"
"128020901","PKK"
"128020801","BBT"
"128020601","BBT"
"128020501","BBT"
"128020401","BBT"
"128020301","BBT"
"128020201","UNIT"
"128020101","BBT"
"128012001","LOT"
"128011901","LOT"
"128011801","PKK"
"128025401","PKK"
"128025301","PKK"
"128025201","PKK"
"128010301","HA"
"126750701","HA"
"126750601","HA"
"126720901","MTR"
"126750501","HA"
"126750401","HA"
"126750301","HA"
"126750201","HA"
"126750101","HA"
"128011701","BBT"
"126720501","UNIT"
"126720401","MTR"
"126720301","MTR"
"126720201","MTR"
"126720101","MTR"
"126690901","UNIT"
"126690801","UNIT"
"126690701","UNIT"
"126720801","UNIT"
"126720701","UNIT"
"126720601","UNIT"
"128010201","UNIT"
"128010302","MTR"
"128010401","BEDENG"
"128010501","BEDENG"
"128010601","KG"
"128010701","UNIT"
"128010801","BEDENG"
"128010901","PKK"
"128011001","UNIT"
"128011101","MTR"
"128011201","BBT"
"128011301","BBT"
"128011401","BBT"
"128011501","BBT"
"128011601","BBT"
"128025101","PKK"
"128023101","UNIT"
"128023001","BEDENG"
"128022901","PKK"
"128022801","MTR"
"126570901","PKK"
"126690601","UNIT"
"126690501","UNIT"
"126690303","MTR"
"126690302","MTR"
"126690301","MTR"
"126690201","MTR"
"126690101","UNIT"
"126660201","PKK"
"126660101","PKK"
"126600101","PKK"
"126571801","TTK"
"126571601","MTR"
"126571301","PKK"
"126571201","PKK"
"126570301","UNIT"
"126570201","UNIT"
"126541201","UNIT"
"126541101","KG"
"126541001","KG"
"126540702","PKK"
"126540601","KG"
"126540501","KG"
"126540402","PKK"
"126540401","PKK"
"126540301","KG"
"126540209","KG"
"126540208","KG"
"126540207","KG"
"126540206","KG"
"126540205","KG"
"126540204","KG"
"126540203","KG"
"126540202","KG"
"126540201","KG"
"126540101","KG"
"126511701","UNIT"
"126511601","UNIT"
"126690401","HA"
"126511201","HA"
"126511301","HA"
"126511401","HA"
"126511402","HA"
"126511501","HA"
"126540701","HA"
"126540801","HA"
"126540901","HA"
"126540902","HA"
"126570101","HA"
"126570401","HA"
"126570501","HA"
"126570601","HA"
"126570701","HA"
"126570801","HA"
"126571001","HA"
"126571101","HA"
"126571401","HA"
"126571501","HA"
"126571701","HA"
"126600201","HA"
"126630101","HA"
"126630201","HA"
"126630301","HA"
"126371401","MTR"
"126371502","MTR"
"126430101","PKK"
"126430201","PKK"
"126430301","PKK"
"126430401","PKK"
"126430501","PKK"
"126430601","PKK"
"126430701","PKK"
"126510401","HA"
"126510201","HA"
"126400102","HA"
"126400201","HA"
"126400101","HA"
"126311501","HA"
"126370702","MTR"
"126370703","MTR"
"126370704","MTR"
"126370705","MTR"
"126510501","HA"
"126370706","MTR"
"126370707","MTR"
"126370708","MTR"
"126370801","MTR"
"126370901","UNIT"
"126371001","UNIT"
"126371101","UNIT"
"126371201","UNIT"
"126371301","UNIT"
"126371501","MTR"
"126311401","PKK"
"126311601","MTR"
"126311602","MTR"
"126311603","MTR"
"126311604","MTR"
"126311605","MTR"
"126311606","MTR"
"126311607","MTR"
"126311608","PKK"
"126311701","PKK"
"126340101","MTR"
"126311301","MTR"
"126340201","MTR"
"126340301","MTR"
"126340401","MTR"
"126340501","MTR"
"126340601","MTR"
"126340701","MTR"
"126370101","MTR"
"126370201","MTR"
"126370301","MTR"
"126370401","UNIT"
"126370501","UNIT"
"126370601","UNIT"
"126510502","HA"
"126510601","HA"
"126510701","HA"
"126510801","HA"
"126510901","HA"
"126510902","HA"
"126511001","HA"
"126511101","HA"
"126370701","MTR"
"126311201","HA"
"126311101","HA"
"126311001","HA"
"126310901","HA"
"126310801","HA"
"126310301","HA"
"126310201","HA"
"126310101","HA"
"126310702","HA"
"126310703","HA"
"126310701","HA"
"126310602","HA"
"126310601","HA"
"126310501","HA"
"126310401","HA"